id,user_id,item_id,interaction
749,393,196,1
750,868,81,-1
751,456,168,1
752,919,176,1
753,191,176,1
754,738,70,1
755,688,130,1
756,98,9,1
757,547,97,-1
758,977,88,1
759,998,34,-1
760,95,1,1
761,663,123,-1
762,662,23,-1
763,189,73,-1
764,735,165,-1
765,36,21,-1
766,779,153,-1
767,368,170,1
768,694,182,-1
769,524,38,1
770,278,156,1
771,216,19,-1
772,866,40,-1
773,872,181,1
774,797,147,-1
775,272,107,-1
776,880,146,-1
777,61,83,-1
778,595,110,-1
779,879,65,-1
780,728,157,-1
781,341,52,1
782,396,33,-1
783,698,149,1
784,18,66,1
785,176,133,1
786,611,26,1
787,395,9,-1
788,444,72,1
789,232,95,1
790,914,47,1
791,75,69,1
792,264,186,1
793,454,99,-1
794,795,58,-1
795,717,1,1
796,734,156,-1
797,383,195,-1
798,563,64,1
799,850,82,1
800,505,153,1
801,366,9,-1
802,143,52,1
803,884,78,-1
804,68,58,-1
805,98,149,-1
806,395,178,1
807,24,47,-1
808,947,148,1
809,890,122,1
810,468,21,1
811,483,99,1
812,564,97,1
813,150,157,-1
814,143,24,-1
815,568,27,-1
816,38,192,-1
817,108,112,-1
818,692,44,1
819,41,67,1
820,185,6,-1
821,934,48,-1
822,397,136,-1
823,222,163,1
824,633,82,1
825,132,128,1
826,162,137,-1
827,214,163,-1
828,732,72,-1
829,234,45,-1
830,842,105,1
831,657,159,-1
832,750,31,-1
833,587,5,-1
834,8,175,1
835,73,165,1
836,953,144,-1
837,491,73,1
838,912,113,1
839,252,26,1
840,229,53,1
841,518,177,1
842,173,162,-1
843,652,84,-1
844,167,126,-1
845,169,152,1
846,392,155,1
847,945,110,1
848,794,14,1
849,633,131,-1
850,193,92,-1
851,516,122,-1
852,28,72,-1
853,164,154,-1
854,421,153,-1
855,338,146,1
856,647,91,1
857,495,16,-1
858,364,42,1
859,832,120,-1
860,341,40,-1
861,499,169,1
862,656,177,-1
863,510,167,-1
864,326,38,-1
865,216,112,1
866,300,150,1
867,131,110,1
868,803,179,1
869,69,46,-1
870,251,62,1
871,414,109,1
872,786,68,1
873,444,42,-1
874,875,175,1
875,181,33,1
876,166,39,-1
877,90,60,-1
878,713,177,-1
879,857,194,-1
880,530,61,1
881,38,57,-1
882,125,160,1
883,450,74,1
884,172,15,1
885,652,81,1
886,753,93,1
887,219,47,-1
888,637,137,1
889,57,81,1
890,659,37,1
891,475,126,-1
892,455,18,1
893,828,163,1
894,894,186,-1
895,360,62,1
896,934,76,1
897,0,173,-1
898,386,130,1
899,972,101,1
900,347,64,1
901,189,119,1
902,504,90,1
903,190,7,-1
904,507,178,-1
905,368,72,-1
906,408,133,1
907,823,106,1
908,928,88,1
909,933,38,-1
910,116,112,1
911,133,187,1
912,57,27,1
913,555,96,-1
914,684,181,-1
915,671,36,1
916,172,136,1
917,828,81,1
918,814,55,-1
919,148,186,-1
920,79,84,-1
921,885,1,1
922,212,188,-1
923,202,57,1
924,763,106,1
925,228,122,-1
926,675,187,1
927,226,167,-1
928,658,163,1
929,531,113,1
930,440,106,-1
931,401,36,1
932,46,78,1
933,232,91,1
934,304,17,1
935,525,97,1
936,142,62,1
937,414,149,1
938,512,138,1
939,372,185,-1
940,565,184,-1
941,885,3,1
942,258,134,1
943,655,60,-1
944,470,106,1
945,952,53,-1
946,970,87,-1
947,11,67,-1
948,329,128,1
949,735,54,1
950,783,2,1
951,967,165,-1
952,357,120,-1
953,971,128,-1
954,407,101,1
955,667,37,-1
956,372,84,-1
957,7,156,1
958,121,132,-1
959,347,91,-1
960,675,20,1
961,89,198,1
962,647,194,-1
963,697,108,1
964,315,46,-1
965,177,83,1
966,539,82,-1
967,731,34,1
968,868,195,-1
969,40,68,1
970,739,128,1
971,703,195,1
972,922,139,1
973,501,187,1
974,958,26,1
975,144,55,1
976,200,22,-1
977,928,152,-1
978,723,20,1
979,460,60,1
980,731,62,-1
981,751,121,-1
982,924,51,1
983,908,87,-1
984,557,152,-1
985,546,54,1
986,252,45,1
987,389,31,1
988,593,54,-1
989,882,95,1
990,255,132,1
991,708,35,-1
992,814,109,1
993,920,176,-1
994,449,105,-1
995,9,57,-1
996,823,38,-1
997,797,79,-1
998,241,96,-1
999,250,112,1
1000,876,60,1
1001,4,136,1
1002,118,5,-1
1003,800,108,1
1004,373,34,-1
1005,64,38,1
1006,145,149,-1
1007,223,168,1
1008,238,117,-1
1009,176,4,1
1010,778,169,-1
1011,852,86,1
1012,281,75,-1
1013,62,194,1
1014,216,157,1
1015,853,56,1
1016,826,126,-1
1017,794,28,-1
1018,688,164,-1
1019,460,86,-1
1020,928,140,-1
1021,609,159,1
1022,104,45,-1
1023,98,115,1
1024,510,111,1
1025,384,150,-1
1026,404,44,1
1027,822,144,-1
1028,517,103,-1
1029,475,84,-1
1030,976,193,1
1031,708,133,-1
1032,862,107,-1
1033,644,17,-1
1034,869,93,1
1035,770,149,-1
1036,436,32,1
1037,22,157,1
1038,996,125,-1
1039,564,159,1
1040,676,169,1
1041,713,121,-1
1042,457,137,-1
1043,82,114,-1
1044,144,163,1
1045,84,161,-1
1046,77,27,1
1047,456,10,1
1048,877,166,1
1049,0,46,1
1050,50,126,1
1051,684,146,-1
1052,716,117,-1
1053,771,142,1
1054,445,125,1
1055,448,155,-1
1056,880,151,-1
1057,487,71,1
1058,799,106,1
1059,33,136,-1
1060,347,174,-1
1061,94,32,1
1062,71,189,-1
1063,550,18,-1
1064,153,194,1
1065,249,73,1
1066,673,167,1
1067,437,174,-1
1068,117,192,1
1069,770,156,-1
1070,890,177,1
1071,305,97,1
1072,267,140,-1
1073,960,128,-1
1074,53,161,1
1075,235,92,1
1076,388,175,-1
1077,989,47,1
1078,733,176,-1
1079,762,63,-1
1080,824,60,1
1081,400,156,-1
1082,623,38,-1
1083,766,127,-1
1084,302,87,1
1085,918,25,-1
1086,206,16,1
1087,228,70,1
1088,852,12,1
1089,909,68,-1
1090,577,25,-1
1091,74,48,1
1092,434,194,1
1093,102,6,-1
1094,421,57,1
1095,703,48,1
1096,763,102,-1
1097,737,52,1
1098,805,192,-1
1099,305,61,-1
1100,97,16,1
1101,849,170,-1
1102,797,24,-1
1103,334,130,-1
1104,858,28,1
1105,434,116,1
1106,446,159,1
1107,993,25,-1
1108,307,123,-1
1109,248,143,1
1110,165,24,1
1111,480,53,-1
1112,983,155,1
1113,334,72,1
1114,541,119,1
1115,758,55,1
1116,105,64,1
1117,562,92,-1
1118,80,85,1
1119,132,79,1
1120,796,168,-1
1121,899,107,-1
1122,137,178,-1
1123,183,117,-1
1124,400,198,1
1125,329,156,1
1126,784,82,1
1127,507,146,1
1128,851,193,-1
1129,983,168,-1
1130,68,172,1
1131,545,14,1
1132,773,130,1
1133,52,138,1
1134,449,180,-1
1135,204,173,1
1136,125,29,-1
1137,746,56,-1
1138,42,145,-1
1139,751,178,-1
1140,970,127,1
1141,882,47,1
1142,110,193,1
1143,760,135,1
1144,662,21,-1
1145,182,5,-1
1146,847,184,-1
1147,94,103,1
1148,970,35,-1
1149,373,78,-1
1150,911,115,-1
1151,519,56,-1
1152,899,48,1
1153,359,172,-1
1154,899,81,-1
1155,695,65,1
1156,280,76,1
1157,194,44,1
1158,863,78,-1
1159,194,19,-1
1160,666,191,-1
1161,92,122,-1
1162,671,66,1
1163,945,82,-1
1164,60,2,-1
1165,633,181,1
1166,50,63,1
1167,402,39,1
1168,788,58,-1
1169,4,182,-1
1170,465,61,-1
1171,603,131,-1
1172,681,59,-1
1173,828,115,1
1174,533,74,1
1175,404,121,-1
1176,837,106,-1
1177,512,95,-1
1178,644,90,-1
1179,232,157,-1
1180,523,129,1
1181,345,61,1
1182,45,48,1
1183,545,136,-1
1184,944,91,-1
1185,77,158,1
1186,729,123,1
1187,812,60,-1
1188,922,47,1
1189,72,152,1
1190,793,163,-1
1191,248,135,1
1192,46,57,1
1193,120,100,1
1194,213,111,-1
1195,238,172,1
1196,55,61,1
1197,349,38,1
1198,106,57,-1
1199,830,98,-1
1200,47,191,1
1201,572,43,-1
1202,336,28,1
1203,25,58,-1
1204,803,70,-1
1205,256,91,1
1206,7,8,1
1207,624,126,1
1208,866,133,-1
1209,252,156,1
1210,691,185,-1
1211,718,144,-1
1212,302,143,1
1213,638,130,-1
1214,55,20,1
1215,725,63,-1
1216,525,89,1
1217,473,35,-1
1218,27,61,-1
1219,982,169,1
1220,77,75,-1
1221,215,169,1
1222,385,188,-1
1223,364,12,-1
1224,665,10,-1
1225,525,53,1
1226,698,15,1
1227,311,7,1
1228,882,103,1
1229,6,58,1
1230,2,56,-1
1231,622,39,-1
1232,918,186,1
1233,749,129,-1
1234,362,93,-1
1235,750,137,-1
1236,507,43,-1
1237,273,138,1
1238,505,79,-1
1239,805,80,1
1240,738,1,1
1241,882,177,-1
1242,14,139,1
1243,191,114,-1
1244,984,89,-1
1245,630,22,-1
1246,484,145,1
1247,27,61,1
1248,713,112,1
1249,38,127,-1
1250,952,61,-1
1251,272,37,-1
1252,230,194,1
1253,85,165,-1
1254,473,194,-1
1255,125,60,1
1256,811,128,1
1257,536,172,1
1258,144,155,-1
1259,524,148,-1
1260,211,121,-1
1261,24,109,1
1262,579,12,1
1263,393,154,1
1264,66,99,1
1265,232,134,-1
1266,108,21,-1
1267,145,73,-1
1268,110,180,-1
1269,227,131,-1
1270,110,22,-1
1271,469,118,-1
1272,33,69,-1
1273,622,83,1
1274,775,100,1
1275,935,83,-1
1276,368,160,1
1277,747,27,-1
1278,594,135,-1
1279,553,0,1
1280,424,164,-1
1281,612,62,-1
1282,517,21,-1
1283,691,69,-1
1284,281,124,-1
1285,319,148,-1
1286,737,95,-1
1287,442,162,1
1288,951,78,1
1289,314,4,-1
1290,876,59,1
1291,965,119,-1
1292,740,45,-1
1293,376,177,-1
1294,288,175,-1
1295,436,133,1
1296,661,55,1
1297,276,109,1
1298,709,186,1
1299,581,156,-1
1300,502,198,1
1301,623,103,-1
1302,515,76,-1
1303,349,145,1
1304,842,1,-1
1305,445,7,1
1306,829,74,1
1307,349,181,1
1308,606,124,1
1309,663,37,1
1310,822,175,-1
1311,136,26,1
1312,758,19,1
1313,898,139,-1
1314,242,42,1
1315,542,188,1
1316,39,30,-1
1317,228,90,-1
1318,547,60,1
1319,919,194,-1
1320,222,108,1
1321,5,90,-1
1322,321,162,1
1323,467,94,1
1324,731,142,1
1325,74,143,-1
1326,3,12,1
1327,846,112,-1
1328,645,34,1
1329,117,186,1
1330,880,148,1
1331,605,181,1
1332,503,157,1
1333,997,47,-1
1334,946,34,-1
1335,573,85,-1
1336,440,165,1
1337,193,158,1
1338,846,151,-1
1339,714,113,1
1340,391,176,1
1341,25,99,1
1342,434,159,-1
1343,172,182,-1
1344,299,185,-1
1345,644,98,-1
1346,325,2,-1
1347,409,196,1
1348,117,84,1
1349,835,124,1
1350,786,137,1
1351,723,82,-1
1352,224,24,-1
1353,531,67,1
1354,112,60,-1
1355,139,28,1
1356,558,126,1
1357,0,18,1
1358,89,170,1
1359,653,193,-1
1360,319,73,1
1361,549,60,-1
1362,804,170,1
1363,893,152,1
1364,138,19,1
1365,510,47,1
1366,867,86,-1
1367,844,151,1
1368,258,138,-1
1369,672,109,1
1370,901,182,1
1371,689,27,1
1372,9,196,-1
1373,260,190,1
1374,918,58,1
1375,649,132,1
1376,171,50,1
1377,897,148,1
1378,12,11,-1
1379,167,49,-1
1380,641,131,1
1381,595,112,1
1382,320,169,-1
1383,318,165,1
1384,612,152,-1
1385,328,13,1
1386,784,31,1
1387,776,138,-1
1388,970,188,1
1389,910,145,-1
1390,919,154,-1
1391,549,54,-1
1392,418,181,1
1393,605,119,-1
1394,94,74,-1
1395,816,20,1
1396,580,171,1
1397,317,132,1
1398,955,86,1
1399,235,168,1
1400,945,58,1
1401,333,88,-1
1402,884,181,1
1403,375,149,-1
1404,458,82,1
1405,136,64,-1
1406,929,63,-1
1407,587,70,1
1408,994,3,1
1409,546,192,-1
1410,512,142,1
1411,295,103,1
1412,319,149,-1
1413,917,174,-1
1414,571,92,-1
1415,831,173,1
1416,348,141,1
1417,839,177,1
1418,778,147,1
1419,872,177,-1
1420,228,111,1
1421,269,160,-1
1422,827,118,1
1423,797,58,1
1424,290,42,-1
1425,724,11,1
1426,164,39,1
1427,4,117,-1
1428,850,19,1
1429,378,165,-1
1430,77,130,-1
1431,409,155,-1
1432,573,183,-1
1433,131,89,1
1434,600,93,1
1435,748,12,1
1436,41,65,-1
1437,88,36,1
1438,401,176,1
1439,295,65,1
1440,839,35,1
1441,294,181,-1
1442,615,25,-1
1443,525,74,1
1444,799,199,-1
1445,690,107,1
1446,636,167,1
1447,421,42,1
1448,864,149,-1
1449,22,147,1
1450,574,7,-1
1451,142,28,-1
1452,992,39,1
1453,664,157,-1
1454,144,127,-1
1455,224,83,1
1456,502,115,-1
1457,961,182,-1
1458,973,143,1
1459,820,173,1
1460,615,61,-1
1461,103,6,1
1462,946,44,1
1463,38,186,-1
1464,946,183,-1
1465,197,175,1
1466,645,154,-1
1467,578,180,1
1468,390,87,1
1469,178,72,-1
1470,967,162,-1
1471,553,178,1
1472,447,36,1
1473,499,118,1
1474,14,56,1
1475,622,7,-1
1476,668,94,1
1477,288,116,-1
1478,477,109,-1
1479,230,19,1
1480,922,123,-1
1481,419,52,-1
1482,156,118,1
1483,549,11,-1
1484,440,176,-1
1485,96,16,1
1486,996,63,1
1487,410,41,1
1488,950,93,1
1489,288,156,1
1490,253,146,1
1491,195,10,1
1492,597,97,-1
1493,833,177,-1
1494,521,70,1
1495,516,107,-1
1496,634,57,-1
1497,841,33,1
1498,864,19,-1
1499,117,49,1
1500,805,101,-1
1501,908,137,1
1502,158,159,-1
1503,814,51,-1
1504,227,14,-1
1505,876,83,1
1506,215,130,-1
1507,947,36,-1
1508,695,125,1
1509,14,39,1
1510,156,71,-1
1511,647,39,-1
1512,260,55,-1
1513,156,150,-1
1514,46,103,1
1515,323,138,-1
1516,843,109,-1
1517,684,191,1
1518,129,135,-1
1519,410,92,-1
1520,94,93,-1
1521,626,55,1
1522,754,59,1
1523,931,137,-1
1524,291,38,-1
1525,793,27,1
1526,810,48,-1
1527,282,163,-1
1528,68,124,1
1529,659,12,1
1530,10,35,1
1531,253,100,-1
1532,841,25,-1
1533,871,85,-1
1534,549,3,-1
1535,133,81,1
1536,711,191,-1
1537,22,165,-1
1538,814,126,1
1539,345,87,1
1540,301,126,-1
1541,362,119,1
1542,395,21,1
1543,217,129,-1
1544,140,30,-1
1545,615,118,-1
1546,957,10,-1
1547,209,45,1
1548,984,95,1
1549,992,189,-1
1550,622,196,-1
1551,615,191,1
1552,827,9,-1
1553,682,167,-1
1554,459,127,-1
1555,355,151,-1
1556,323,98,1
1557,132,171,-1
1558,887,111,1
1559,804,59,-1
1560,839,189,-1
1561,126,86,1
1562,105,144,-1
1563,603,64,1
1564,798,56,-1
1565,377,182,-1
1566,904,105,-1
1567,50,180,-1
1568,28,183,-1
1569,461,8,1
1570,295,21,1
1571,296,140,-1
1572,725,88,-1
1573,778,175,1
1574,406,17,1
1575,768,114,-1
